Doxygen version used: 1.9.5 (2f6875a5ca481a69a6f32650c77a667f87d25e88)
Searching for include files...
Searching for example files...
Searching for images...
warning: source '../assets/images' is not a readable file or directory... skipping.
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
  'Vec3f moonray::geom::internal::SparseEmissionDistribution::sample(const Transform &xform, float u1, float u2, float u3, float time) const override' at line 193 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/EmissionDistribution.h
  'void moonray::geom::internal::EmissiveRegion::sample(const Vec3f &p, float u1, float u2, float u3, Vec3f &wi, float &pdfWi, float &tEnd, float time) const' at line 59 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/EmissiveRegion.h
  'finline void moonray::pbr::Distribution2D::sample(const float ru, const float rv, scene_rdl2::math::Vec2f *const uv, float *const pdf, const TextureFilterType texFilter) const' at line 270 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/core/Distribution.h
  'void moonray::pbr::ImageDistribution::sample(const float ru, const float rv, const float mipLevel, scene_rdl2::math::Vec2f *const uv, float *const pdf, const TextureFilterType texFilter) const' at line 379 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/core/Distribution.h
  'scene_rdl2::math::Vec3f moonray::pbr::VolumePhase::sample(const scene_rdl2::math::Vec3f &wo, float u1, float u2) const' at line 39 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/core/VolumePhase.h
  'scene_rdl2::math::Color moonray::pbr::BsdfOneSampler::sample(float r0, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf, LobesContribution *lobesContribution=nullptr) const' at line 62 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/integrator/BsdfOneSampler.h
  'scene_rdl2::math::Color moonray::pbr::BsdfOneSamplervOneLane::sample(float r0, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf, LobesContribution *lobesContribution) const' at line 107 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/integrator/BsdfOneSampler.h
  'bool moonray::pbr::BsdfSampler::sample(pbr::TLState *pbrTls, int lobeIndex, const scene_rdl2::math::Vec3f &p, float r1, float r2, BsdfSample &sample) const' at line 135 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/integrator/BsdfSampler.h
  'virtual bool moonray::pbr::CylinderLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 71 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/CylinderLight.h
  'virtual bool moonray::pbr::DiskLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 66 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/DiskLight.h
  'virtual bool moonray::pbr::DistantLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 62 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/DistantLight.h
  'virtual bool moonray::pbr::EnvLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 69 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/EnvLight.h
  'virtual bool moonray::pbr::Light::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const =0' at line 174 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/Light.h
  'virtual bool moonray::pbr::MeshLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 81 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/MeshLight.h
  'virtual bool moonray::pbr::RectLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 67 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/RectLight.h
  'virtual bool moonray::pbr::SphereLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 71 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/SphereLight.h
  'virtual bool moonray::pbr::SpotLight::sample(const scene_rdl2::math::Vec3f &p, const scene_rdl2::math::Vec3f *n, float time, const scene_rdl2::math::Vec3f &r, scene_rdl2::math::Vec3f &wi, LightIntersection &isect, float rayDirFootprint) const override' at line 65 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/SpotLight.h
  'virtual bool moonray::pbr::LightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const' at line 101 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'virtual bool moonray::pbr::RectLightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const override' at line 154 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'virtual bool moonray::pbr::CylinderLightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const override' at line 191 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'virtual bool moonray::pbr::DiskLightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const override' at line 231 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'virtual bool moonray::pbr::SphereLightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const override' at line 279 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'virtual bool moonray::pbr::SpotLightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const override' at line 319 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'virtual bool moonray::pbr::EnvLightTester::sample(const scene_rdl2::math::Vec3f &p, float r0, float r1, Intersection *isect) const override' at line 377 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/unittest/LightTesters.h
  'scene_rdl2::math::Color4 moonray::shading::BasicTexture::Impl::sample(shading::TLState *tls, const shading::State &state, scene_rdl2::math::Vec2f st, float *derivatives) const' at line 270 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/BasicTexture.cc
  'scene_rdl2::math::Color4 moonray::shading::BasicTexture::sample(shading::TLState *tls, const shading::State &state, const scene_rdl2::math::Vec2f &st, float *derivatives) const' at line 38 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/BasicTexture.h
  'scene_rdl2::math::Color moonray::shading::AshikhminShirleyGlossyBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 49 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/ashikhmin_shirley/BsdfAshikhminShirley.h
  'finline scene_rdl2::math::Color moonray::shading::AshikhminShirleyDiffuseBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 111 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/ashikhmin_shirley/BsdfAshikhminShirley.h
  'virtual scene_rdl2::math::Color moonray::shading::BsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const =0' at line 246 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/Bsdf.h
  'scene_rdl2::math::Color moonray::shading::EyeCausticBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 111 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/BsdfEyeCaustic.h
  'finline scene_rdl2::math::Color moonray::shading::IridescenceBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 167 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/BsdfIridescence.h
  'finline scene_rdl2::math::Color moonray::shading::LambertBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 77 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/BsdfLambert.h
  'finline scene_rdl2::math::Color moonray::shading::MeasuredBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 91 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/BsdfMeasured.h
  'finline scene_rdl2::math::Color moonray::shading::MirrorReflectionBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 55 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/BsdfMirror.h
  'finline scene_rdl2::math::Color moonray::shading::MirrorTransmissionBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 178 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/BsdfMirror.h
  'finline scene_rdl2::math::Color moonray::shading::MirrorRetroreflectionBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 318 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/BsdfMirror.h
  'finline scene_rdl2::math::Color moonray::shading::OrenNayarBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 113 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/BsdfOrenNayar.h
  'scene_rdl2::math::Color moonray::shading::RetroreflectionBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 99 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/BsdfRetroreflection.h
  'finline scene_rdl2::math::Color moonray::shading::StochasticFlakesBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 105 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/BsdfStochasticFlakes.h
  'virtual scene_rdl2::math::Color moonray::shading::CookTorranceBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 52 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/cook_torrance/BsdfCookTorrance.h
  'scene_rdl2::math::Color moonray::shading::TransmissionCookTorranceBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 170 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/cook_torrance/BsdfCookTorrance.h
  'scene_rdl2::math::Color moonray::shading::GGXCookTorranceBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 260 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/cook_torrance/BsdfCookTorrance.h
  'scene_rdl2::math::Vec3f moonray::shading::GGXCookTorranceBsdfLobe::sample(const BsdfSlice &slice, float cosNO, float r1, float r2, const scene_rdl2::math::ReferenceFrame &frame) const' at line 270 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/cook_torrance/BsdfCookTorrance.h
  'scene_rdl2::math::Color moonray::shading::GlitterGGXCookTorranceBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 311 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/cook_torrance/BsdfCookTorrance.h
  'scene_rdl2::math::Color moonray::shading::BerryCookTorranceBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 351 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/cook_torrance/BsdfCookTorrance.h
  'scene_rdl2::math::Color moonray::shading::AnisoCookTorranceBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 387 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/cook_torrance/BsdfCookTorrance.h
  'static void moonray::shading::CookTorranceEnergyCompensation::sample(ispc::MicrofacetDistribution type, const scene_rdl2::math::ReferenceFrame &frame, float r1, float r2, float roughness, scene_rdl2::math::Vec3f &wi)' at line 47 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/cook_torrance/energy_compensation/CookTorranceEnergyCompensation.h
  'scene_rdl2::math::Color moonray::shading::FabricBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 53 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/fabric/BsdfFabric.h
  'scene_rdl2::math::Color moonray::shading::DwaFabricBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 146 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/fabric/BsdfFabric.h
  'scene_rdl2::math::Color moonray::shading::KajiyaKayFabricBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 197 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/fabric/BsdfFabric.h
  'scene_rdl2::math::Color moonray::shading::FabricVelvetBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 240 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/fabric/BsdfFabric.h
  'scene_rdl2::math::Color moonray::shading::HairBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 65 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/hair/BsdfHair.h
  'scene_rdl2::math::Color moonray::shading::HairDiffuseLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 55 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/hair/BsdfHairDiffuse.h
  'scene_rdl2::math::Color moonray::shading::HairOneSampleLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 98 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/hair/BsdfHairOneSampler.h
  'scene_rdl2::math::Color moonray::shading::HairToonSpecularBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 61 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/npr/BsdfToon.h
  'scene_rdl2::math::Color moonray::shading::ToonSpecularBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 134 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/npr/BsdfToon.h
  'finline scene_rdl2::math::Color moonray::shading::UnderBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 70 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/under/BsdfUnder.h
  'scene_rdl2::math::Color moonray::shading::UnderClearcoatBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 50 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/under/BsdfUnderClearcoat.h
  'scene_rdl2::math::Color moonray::shading::UnderClearcoatTransmissionBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 50 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/under/BsdfUnderClearcoatTransmission.h
  'virtual scene_rdl2::math::Color moonray::shading::WardBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override=0' at line 50 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/ward/BsdfWard.h
  'scene_rdl2::math::Color moonray::shading::WardOriginalBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 130 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/ward/BsdfWard.h
  'scene_rdl2::math::Color moonray::shading::WardCorrectedBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 168 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/ward/BsdfWard.h
  'scene_rdl2::math::Color moonray::shading::WardDuerBsdfLobe::sample(const BsdfSlice &slice, float r1, float r2, scene_rdl2::math::Vec3f &wi, float &pdf) const override' at line 209 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/bsdf/ward/BsdfWard.h
  'scene_rdl2::math::Color moonray::shading::OpenVdbSampler::sample(shading::TLState *tls, const scene_rdl2::math::Vec3f &pos, Interpolation interp) const' at line 80 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/OpenVdbSampler.h
  'scene_rdl2::math::Color4 moonray::shading::UdimTexture::Impl::sample(shading::TLState *tls, const shading::State &state, int udim, const scene_rdl2::math::Vec2f &st, float *derivatives) const' at line 319 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/UdimTexture.cc
  'scene_rdl2::math::Color4 moonray::shading::UdimTexture::sample(shading::TLState *tls, const shading::State &state, int udim, const scene_rdl2::math::Vec2f &st, float *derivatives) const' at line 41 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/shading/UdimTexture.h
  'ValueT moonray::texture::TypedVDBSampler< GridT >::sample(const uint32_t threadIdx, const openvdb::Vec3d &pos, Interpolation mode) const' at line 71 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/texturing/sampler/VDBSampler.h
  'finline void scene_rdl2::rdl2::Map::sample(moonray::shading::TLState *tls, const moonray::shading::State &state, math::Color *result) const' at line 40 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/Map.h
  'static finline void scene_rdl2::rdl2::MapProxy::sample(const rdl2::Map *self, moonray::shading::TLState *tls, const moonray::shading::State &st, math::Color *result)' at line 140 of file C:/Users/PUremovic/Documents/GitHub/INPUT/scene_rdl2-main/lib/scene/rdl2/Proxies.h

C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/map/Image/ImageMap.cc:104: warning: no uniquely matching class member found for 
  void ImageMap::update()
Possible candidates:
  'void ProgressBar::update(unsigned n=1)' at line 13 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/cmd/point_generation_cmd/ProgressBar.h
  'void moonray::mcrt_rt_computation::StatisticsPrimaryRayTotal::update(const size_t primarySample, const size_t msgInterval, const size_t msgTotal)' at line 156 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/computation/mcrt_rt/McrtRtComputationStatistics.h
  'void moonray::geom::RdlCurveProcedural::update(const UpdateContext &updateContext, const shading::XformSamples &parent2render)' at line 96 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/geometry/RdlCurve/RdlCurveGeometry.cc
  'void moonray::geom::RdlInstancerProcedural::update(const UpdateContext &updateContext, const XformSamples &parent2render)' at line 97 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/geometry/RdlInstancerGeometry/RdlInstancerGeometry.cc
  'void moonray::geom::RdlMeshProcedural::update(const UpdateContext &updateContext, const shading::XformSamples &parent2render)' at line 111 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/geometry/RdlMesh/RdlMeshGeometry.cc
  'void moonray::geom::RdlPointProcedural::update(const UpdateContext &updateContext, const shading::XformSamples &parent2render)' at line 104 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/geometry/RdlPoint/RdlPointGeometry.cc
  'void moonray::geom::OpenVdbProcedural::update(const UpdateContext &updateContext, const moonray::shading::XformSamples &parent2render)' at line 145 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/dso/geometry/Vdb/VdbGeometry.cc
  'void moonray::rec_load::RecLoadCoreStat::update(const RecLoadCoreStat &a, void(*updateFunc)(float &, const float))' at line 112 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/common/rec_load/RecLoad.h
  'void moonray::rec_load::RecLoadCoreStat::update(const float v, void(*updateFunc)(float &, const float))' at line 115 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/common/rec_load/RecLoad.h
  'void ChannelSet::update()' at line 205 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/deepfile/DcxChannelSet.h
  'void moonray::geom::internal::BVHHandle::update()' at line 38 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/BVHHandle.h
  'void moonray::geom::PolyMeshCalcNv::update(const PolygonMesh::VertexBuffer &vertices)' at line 30 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/PolyMeshCalcNv.h
  'void moonray::geom::TemplateProcedural::update(const UpdateContext &updateContext, const shading::XformSamples &parent2render)' at line 46 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/prim/unittest/dso/geometry/TestGeometry/TestGeometry.cc
  'virtual void moonray::geom::Procedural::update(const UpdateContext &updateContext, const shading::XformSamples &parent2render)=0' at line 101 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/geom/Procedural.h
  'void moonray::pbr::Camera::update(const scene_rdl2::math::Mat4d &world2render)' at line 80 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/camera/Camera.h
  'void moonray::pbr::LensDistribution::update()' at line 21 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/camera/LensDistribution.h
  'void moonray::pbr::PathIntegrator::update(const FrameState &fs, const PathIntegratorParams &params)' at line 188 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/integrator/PathIntegrator.h
  'void moonray::pbr::VolumeTransmittance::update(const scene_rdl2::math::Color &tr, const scene_rdl2::math::Color &trh)' at line 43 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/integrator/VolumeTransmittance.h
  'virtual bool moonray::pbr::CylinderLight::update(const scene_rdl2::math::Mat4d &world2render) override' at line 59 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/CylinderLight.h
  'virtual bool moonray::pbr::DiskLight::update(const scene_rdl2::math::Mat4d &world2render) override' at line 55 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/DiskLight.h
  'virtual bool moonray::pbr::DistantLight::update(const scene_rdl2::math::Mat4d &world2render) override' at line 52 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/DistantLight.h
  'virtual bool moonray::pbr::EnvLight::update(const scene_rdl2::math::Mat4d &world2render) override' at line 55 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/EnvLight.h
  'virtual bool moonray::pbr::Light::update(const scene_rdl2::math::Mat4d &world2render)=0' at line 79 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/Light.h
  'virtual bool moonray::pbr::MeshLight::update(const scene_rdl2::math::Mat4d &world2render) override' at line 70 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/MeshLight.h
  'virtual bool moonray::pbr::RectLight::update(const scene_rdl2::math::Mat4d &world2render) override' at line 56 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/RectLight.h
  'virtual bool moonray::pbr::SphereLight::update(const scene_rdl2::math::Mat4d &world2render) override' at line 55 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/SphereLight.h
  'virtual bool moonray::pbr::SpotLight::update(const scene_rdl2::math::Mat4d &world2render) override' at line 54 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/light/SpotLight.h
  'virtual void moonray::pbr::BarnDoorLightFilter::update(const LightFilterMap &lightFilters, const scene_rdl2::math::Mat4d &world2render) override' at line 58 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/lightfilter/BarnDoorLightFilter.h
  'virtual void moonray::pbr::ColorRampLightFilter::update(const LightFilterMap &lightFilters, const scene_rdl2::math::Mat4d &world2render) override' at line 32 of file C:/Users/PUremovic/Documents/GitHub/INPUT/moonray-main/lib/rendering/pbr/lightfilter/ColorRampLightFilter.h
